Date;ClosingPrice;Open;DailyHigh;DailyLow
13.10.2020;1156,11000;1162,18000;1169,80000;1151,18000
14.10.2020;1160,30000;1157,02000;1164,67000;1151,51000
15.10.2020;1132,29000;1156,18000;1156,44000;1128,06000
16.10.2020;1132,80000;1137,25000;1138,87000;1121,29000
19.10.2020;1135,12000;1131,43000;1137,07000;1128,80000
20.10.2020;1140,69000;1130,26000;1143,82000;1123,08000
21.10.2020;1143,42000;1145,30000;1151,94000;1136,76000
22.10.2020;1155,24000;1143,17000;1155,39000;1137,14000
23.10.2020;1164,06000;1154,25000;1166,51000;1149,13000
26.10.2020;1152,33000;1163,89000;1165,58000;1151,45000
27.10.2020;1131,36000;1146,56000;1151,66000;1126,60000
28.10.2020;1078,29000;1124,23000;1124,23000;1070,68000
29.10.2020;1078,96000;1075,40000;1091,43000;1062,70000
30.10.2020;1066,60000;1078,02000;1078,37000;1056,02000
02.11.2020;1069,33000;1062,09000;1075,12000;1039,51000
03.11.2020;1108,15000;1077,20000;1109,71000;1077,20000
05.11.2020;1170,74000;1121,24000;1172,14000;1121,24000
06.11.2020;1178,28000;1163,85000;1178,28000;1151,74000
09.11.2020;1236,30000;1187,84000;1242,24000;1187,32000
10.11.2020;1232,87000;1224,45000;1240,78000;1212,61000
11.11.2020;1233,81000;1236,14000;1254,16000;1231,47000
12.11.2020;1238,45000;1224,64000;1239,78000;1219,15000
13.11.2020;1227,78000;1224,72000;1233,84000;1218,52000
16.11.2020;1268,61000;1243,10000;1268,61000;1243,10000
17.11.2020;1258,46000;1274,26000;1276,81000;1246,71000
18.11.2020;1276,75000;1258,77000;1282,07000;1253,23000
19.11.2020;1258,91000;1270,45000;1270,45000;1251,53000
20.11.2020;1262,69000;1263,65000;1269,02000;1256,21000
23.11.2020;1256,81000;1267,92000;1287,36000;1255,80000
24.11.2020;1287,12000;1270,34000;1288,71000;1265,88000
25.11.2020;1301,83000;1297,58000;1309,54000;1293,97000
26.11.2020;1307,14000;1310,04000;1316,57000;1298,60000
27.11.2020;1302,43000;1303,47000;1306,01000;1291,17000
30.11.2020;1281,97000;1300,14000;1300,14000;1281,00000
01.12.2020;1311,05000;1283,56000;1312,69000;1283,56000
02.12.2020;1335,44000;1308,61000;1335,44000;1305,87000
03.12.2020;1339,41000;1336,84000;1339,41000;1321,42000
04.12.2020;1357,39000;1342,06000;1358,63000;1342,06000
07.12.2020;1368,86000;1352,22000;1368,86000;1341,40000
08.12.2020;1364,66000;1362,32000;1375,75000;1354,75000
09.12.2020;1372,47000;1364,46000;1382,75000;1364,46000
10.12.2020;1404,68000;1362,07000;1404,68000;1360,06000
11.12.2020;1412,88000;1404,78000;1413,56000;1395,77000
14.12.2020;1398,12000;1421,88000;1432,73000;1397,49000
15.12.2020;1390,46000;1387,15000;1409,26000;1382,95000
16.12.2020;1400,05000;1399,42000;1407,86000;1388,15000
17.12.2020;1419,22000;1407,69000;1434,65000;1407,69000
18.12.2020;1402,50000;1418,81000;1419,41000;1386,34000
21.12.2020;1335,93000;1394,52000;1394,52000;1326,65000
22.12.2020;1351,43000;1339,03000;1359,91000;1327,89000
23.12.2020;1366,76000;1338,20000;1367,27000;1335,76000
24.12.2020;1378,33000;1366,49000;1378,33000;1358,22000
25.12.2020;1378,36000;1379,84000;1384,06000;1376,62000
28.12.2020;1391,31000;1379,64000;1396,97000;1379,64000
29.12.2020;1398,48000;1396,52000;1405,90000;1395,08000
30.12.2020;1387,46000;1393,96000;1403,88000;1382,88000
04.01.2021;1424,84000;1399,64000;1439,61000;1398,82000
05.01.2021;1426,11000;1410,89000;1428,70000;1386,56000
06.01.2021;1436,71000;1435,51000;1446,21000;1424,87000
08.01.2021;1466,50000;1444,76000;1481,84000;1444,76000
11.01.2021;1466,56000;1467,85000;1488,56000;1450,55000
12.01.2021;1484,96000;1474,34000;1496,04000;1467,96000
13.01.2021;1486,77000;1494,18000;1503,21000;1473,29000
14.01.2021;1500,58000;1478,41000;1505,57000;1466,25000
15.01.2021;1474,28000;1499,87000;1507,06000;1470,92000
18.01.2021;1474,86000;1472,00000;1477,68000;1456,73000
19.01.2021;1470,63000;1480,80000;1492,72000;1466,66000
20.01.2021;1486,90000;1476,75000;1494,97000;1475,65000
21.01.2021;1463,84000;1491,79000;1500,03000;1452,80000
22.01.2021;1418,29000;1452,51000;1452,51000;1413,12000
25.01.2021;1412,02000;1425,69000;1444,44000;1409,47000
26.01.2021;1422,95000;1415,26000;1425,81000;1403,34000
27.01.2021;1393,02000;1425,59000;1431,21000;1382,21000
28.01.2021;1384,64000;1378,58000;1391,02000;1365,13000
29.01.2021;1367,64000;1383,16000;1383,16000;1361,73000
01.02.2021;1363,96000;1367,53000;1378,97000;1362,64000
02.02.2021;1398,99000;1375,46000;1406,62000;1375,46000
03.02.2021;1387,00000;1385,32000;1398,94000;1377,16000
04.02.2021;1402,71000;1392,23000;1413,31000;1389,97000
05.02.2021;1431,76000;1417,26000;1431,76000;1417,26000
08.02.2021;1462,22000;1440,22000;1462,80000;1440,22000
09.02.2021;1457,87000;1467,41000;1474,79000;1456,26000
10.02.2021;1448,31000;1465,79000;1471,89000;1447,88000
11.02.2021;1461,33000;1452,06000;1462,01000;1447,97000
12.02.2021;1461,99000;1456,27000;1461,99000;1420,36000
15.02.2021;1496,40000;1479,53000;1498,10000;1479,53000
16.02.2021;1494,58000;1504,63000;1508,95000;1483,10000
17.02.2021;1462,35000;1493,48000;1499,14000;1457,39000
18.02.2021;1446,70000;1475,00000;1478,99000;1443,69000
19.02.2021;1472,33000;1448,60000;1474,20000;1440,40000
22.02.2021;1455,33000;1466,66000;1470,35000;1434,84000
24.02.2021;1445,91000;1452,36000;1468,28000;1445,10000
25.02.2021;1450,39000;1461,85000;1471,06000;1443,21000
26.02.2021;1411,93000;1414,05000;1435,66000;1401,78000
01.03.2021;1443,02000;1422,57000;1445,16000;1419,57000
02.03.2021;1452,48000;1428,08000;1458,50000;1424,98000
03.03.2021;1453,61000;1465,95000;1477,98000;1450,65000
04.03.2021;1454,67000;1451,65000;1462,83000;1435,17000
05.03.2021;1447,46000;1432,87000;1458,05000;1423,89000
09.03.2021;1481,85000;1450,71000;1489,68000;1448,64000
10.03.2021;1479,57000;1479,41000;1498,32000;1472,73000
11.03.2021;1505,22000;1489,11000;1505,22000;1483,58000
12.03.2021;1519,50000;1504,84000;1519,69000;1500,50000
15.03.2021;1543,99000;1529,62000;1550,49000;1528,29000
16.03.2021;1552,81000;1555,69000;1555,74000;1531,49000
17.03.2021;1493,66000;1543,06000;1547,81000;1490,71000
18.03.2021;1488,72000;1513,39000;1522,42000;1485,00000
19.03.2021;1474,05000;1471,70000;1491,33000;1461,25000
22.03.2021;1467,62000;1473,49000;1479,85000;1461,46000
23.03.2021;1435,52000;1459,51000;1459,51000;1425,27000
24.03.2021;1437,18000;1426,50000;1443,93000;1423,25000
25.03.2021;1417,16000;1434,34000;1440,29000;1413,15000
26.03.2021;1449,85000;1443,85000;1456,70000;1440,01000
29.03.2021;1468,14000;1453,11000;1468,14000;1453,11000
30.03.2021;1460,32000;1473,27000;1478,36000;1451,97000
31.03.2021;1477,11000;1465,46000;1481,04000;1462,64000
01.04.2021;1457,37000;1479,37000;1487,27000;1454,07000
02.04.2021;1466,71000;1472,31000;1472,75000;1462,98000
05.04.2021;1457,13000;1465,04000;1465,04000;1446,29000
06.04.2021;1426,86000;1459,13000;1461,17000;1423,30000
07.04.2021;1429,51000;1414,27000;1436,87000;1406,33000
08.04.2021;1440,43000;1439,51000;1446,38000;1427,86000
09.04.2021;1417,77000;1434,27000;1434,71000;1417,05000
12.04.2021;1432,48000;1412,29000;1444,85000;1409,51000
13.04.2021;1458,51000;1438,56000;1459,44000;1432,36000
14.04.2021;1490,00000;1488,52000;1490,00000;1475,00000
15.04.2021;1474,85000;1437,95000;1474,85000;1435,54000
16.04.2021;1497,05000;1484,25000;1497,05000;1483,71000
19.04.2021;1476,58000;1488,08000;1493,02000;1471,95000
20.04.2021;1455,43000;1482,48000;1490,63000;1450,56000
21.04.2021;1464,17000;1458,92000;1471,16000;1451,86000
22.04.2021;1501,77000;1473,25000;1502,76000;1466,16000
23.04.2021;1511,85000;1509,02000;1516,65000;1499,32000
26.04.2021;1519,33000;1515,84000;1524,50000;1510,05000
27.04.2021;1516,01000;1517,40000;1525,61000;1507,32000
28.04.2021;1509,06000;1517,74000;1519,37000;1502,01000
29.04.2021;1510,72000;1526,91000;1530,97000;1504,57000
30.04.2021;1485,03000;1509,70000;1512,29000;1483,30000
04.05.2021;1502,58000;1489,85000;1511,30000;1489,20000
05.05.2021;1535,67000;1515,33000;1535,92000;1514,06000
06.05.2021;1550,64000;1533,18000;1552,78000;1532,37000
07.05.2021;1577,51000;1561,46000;1577,51000;1557,08000
11.05.2021;1552,63000;1547,93000;1558,62000;1538,70000
12.05.2021;1548,02000;1555,92000;1564,72000;1542,63000
13.05.2021;1546,93000;1538,96000;1555,65000;1522,88000
14.05.2021;1548,93000;1557,45000;1559,34000;1546,47000
17.05.2021;1551,36000;1554,03000;1562,17000;1539,40000
18.05.2021;1574,32000;1568,37000;1581,64000;1568,02000
19.05.2021;1552,91000;1580,97000;1580,97000;1545,67000
20.05.2021;1558,72000;1558,53000;1562,71000;1541,08000
21.05.2021;1569,55000;1557,24000;1574,38000;1549,37000
24.05.2021;1570,90000;1570,13000;1573,83000;1558,74000
25.05.2021;1580,69000;1581,61000;1584,61000;1574,87000
26.05.2021;1590,58000;1585,98000;1592,95000;1581,51000
27.05.2021;1603,67000;1588,99000;1604,16000;1583,07000
28.05.2021;1603,79000;1605,78000;1607,50000;1593,69000
31.05.2021;1597,54000;1596,14000;1604,16000;1594,99000
01.06.2021;1614,21000;1609,56000;1622,82000;1609,56000
02.06.2021;1643,66000;1613,99000;1643,66000;1611,46000
03.06.2021;1636,51000;1650,35000;1652,10000;1625,55000
04.06.2021;1647,06000;1636,67000;1649,03000;1619,27000
07.06.2021;1652,99000;1644,74000;1655,16000;1637,06000
08.06.2021;1656,46000;1651,13000;1660,72000;1645,30000
09.06.2021;1674,75000;1668,10000;1678,95000;1660,91000
10.06.2021;1677,36000;1673,27000;1686,58000;1666,56000
11.06.2021;1678,57000;1686,05000;1692,47000;1676,86000
14.06.2021;1687,37000;1679,91000;1688,11000;1673,62000
15.06.2021;1665,31000;1691,65000;1695,46000;1663,82000
16.06.2021;1679,02000;1669,37000;1681,13000;1664,65000
17.06.2021;1664,38000;1651,90000;1674,03000;1649,57000
18.06.2021;1646,72000;1657,59000;1661,68000;1644,12000
21.06.2021;1642,39000;1637,74000;1646,30000;1627,28000
22.06.2021;1645,59000;1650,49000;1652,42000;1638,95000
23.06.2021;1666,21000;1661,13000;1671,72000;1655,29000
24.06.2021;1664,94000;1666,52000;1673,59000;1656,41000
25.06.2021;1672,08000;1668,40000;1672,67000;1660,54000
28.06.2021;1669,75000;1673,18000;1681,18000;1667,10000
29.06.2021;1640,08000;1663,68000;1665,66000;1638,35000
30.06.2021;1653,78000;1646,58000;1662,32000;1632,33000
